Date,Narration,Debit Amount
18/05/25,UPI-PERSON S@masked,1000.95
18/05/25,UPI-UBER@masked,147.78
18/05/25,UPI-SWIGGY-SWIGGY@masked APP,205.64
18/05/25,UPI-SYED SADIQ-99XXXXXX68@masked,227.28
19/05/25,POS 41XX21XXXXXX6709 HUNGERBOX,29.24
19/05/25,POS 41XX21XXXXXX6709 PAY*EAT GOOD TEC,70.54
20/05/25,POS 41XX21XXXXXX6709 PAY*EAT GOOD TEC,73.78
20/05/25,UPI-BISTRO-BISTROBYBLINKIT.RZP@masked,171.17
21/05/25,UPI-AMAZON INDIA-AMAZONUPI@masked ARE PAYING FOR,1228.67
21/05/25,00XXXXXXXXXX71-12XXXXXXXX07,
21/05/25,UPI-WWW MARKSANDSPENCER -MARKSANDSPENCER2.PAYU@masked TRANSACTION,6918.57
21/05/25,UPI-MYNTRA DESIGNS PRIVA-MYNTRA.PAYU@masked TRANSACTION,1437.82
22/05/25,UPI-VINOD  MAHATO-AMZN00XXXXXX12@masked,127.55
22/05/25,UPI-PARVATHI-96XXXXXX94@masked,116.55
23/05/25,UPI-WWW MARKSANDSPENCER -MARKSANDSPENCER2.PAYU@masked,
23/05/25,UPI-PERSON-FR@masked,12194.15
23/05/25,UPI-ALDO-RZPCOVTTFALDO@masked,14981.5
23/05/25,UPI-UBER@masked,86.62
23/05/25,UPI-CHAI FUSION CAFE-PAYTMQR62N4BH@masked,19.81
23/05/25,UPI-CHAI FUSION CAFE-PAYTMQR62N4BH@masked,5.0
24/05/25,UPI-SWIGGY-SWIGGY@masked APP,158.47
24/05/25,UPI-OLA@masked,281.0
24/05/25,UPI-XXXPGN KOTAK 811 OTP-45XXXXXXXXXXXX69@masked,279.87
24/05/25,UPI-SWIGGY-SWIGGY@masked APP,306.62
24/05/25,UPI-UBER@masked,81.11
24/05/25,UPI-PERSON S@masked,
25/05/25,UPI-OLA@masked,74.38
25/05/25,UPI-PERSON S@masked,
25/05/25,UPI-JIOHOTSTAR-HOTSTARONLINE@masked DEBIT,308.56
25/05/25,UPI-SHIVAKUMAR  R-98XXXXXX10@masked,109.13
26/05/25,UPI-OLA@masked,129.04
26/05/25,POS 41XX21XXXXXX6709 PAY*EAT GOOD TEC,69.23
26/05/25,UPI-CHAI FUSION CAFE-PAYTMQR62N4BH@masked,14.77
26/05/25,UPI-BLINKIT-PAYTM-BLINKIT@masked PAYMENT,604.28
27/05/25,POS 41XX21XXXXXX6709 PAY*EAT GOOD TEC,64.3
28/05/25,UPI-MYNTRA DESIGNS PRIVA-MYNTRA.PAYU@masked,
28/05/25,UPI-MYNTRA DESIGNS PRIVA-MYNTRA.PAYU@masked,
28/05/25,ME DC SI 41XX21XXXXXX6709 GOOGLE PLAY SER CYBS S,119.79
28/05/25,UPI-PERSON S@masked,
28/05/25,UPI-MUNNA  MEHTO-MAHATO.MUNNA14@masked,246.91
29/05/25,UPI-AMIT PARIYAR-AMITPARIYAR230-3@masked,3249.16
29/05/25,UPI-SWIGGYINSTAMART-SWIGGYINSTAMART@masked APP,1959.47
30/05/25,UPI-RAM B@masked,48.61
30/05/25,UPI-PERSON-A@masked,6536.09
30/05/25,UPI-ANAVEERAPPA-ANAVEERKANASOOR@masked,53.57
31/05/25,UPI-RAPIDO@masked,150.97
01/06/25,CC 00XXXXX06XXXXXX5472 AUTOPAY SI-TAD,8798.0
01/06/25,CC 00XXXXX29XXXXXX2428 AUTOPAY SI-TAD,32352.94
01/06/25,UPI-RAPIDO@masked,190.5
01/06/25,UPI-RENT@masked,23073.96
01/06/25,UPI-UBER@masked,220.48
